A_var,A_org_id,A_descricao,consensus,chosen_vcode,R1A1,R1A2,R1A3,R2A1,R2A2,R2A3,R3A1,R3A2,R3A3,R4A1,R4A2,R4A3
AGUA,91,Abastecimento de agua,12/12_UNANIMOUS,V0205,V0205,V0205,V0205,V0205,V0205,V0205,V0205,V0205,V0205,V0205,V0205,V0205
ALUGUEFX,92,Faixa de aluguel,12/12_UNANIMOUS,V2094,V2094,V2094,V2094,V2094,V2094,V2094,V2094,V2094,V2094,V2094,V2094,V2094
ALUGUEL,93,Aluguel mensal,12/12_UNANIMOUS,V0209,V0209,V0209,V0209,V0209,V0209,V0209,V0209,V0209,V0209,V0209,V0209,V0209
APOPENS,11.1,Aposentado e/ou pensionista,12/12_UNANIMOUS,V0359,V0359,V0359,V0359,V0359,V0359,V0359,V0359,V0359,V0359,V0359,V0359,V0359
ASPIRPO,94,Aspirador de po,12/12_UNANIMOUS,V0227,V0227,V0227,V0227,V0227,V0227,V0227,V0227,V0227,V0227,V0227,V0227,V0227
ATIVIDAD,11.2,Codigo da Atividade,12/12_UNANIMOUS,V0347,V0347,V0347,V0347,V0347,V0347,V0347,V0347,V0347,V0347,V0347,V0347,V0347
ATIVISET,11.3,Setor de atividade,12/12_UNANIMOUS,V3471,V3471,V3471,V3471,V3471,V3471,V3471,V3471,V3471,V3471,V3471,V3471,V3471
AUTPART,95,Automovel particular,12/12_UNANIMOUS,V0218,V0218,V0218,V0218,V0218,V0218,V0218,V0218,V0218,V0218,V0218,V0218,V0218
AUTTRAB,96,Automovel para trabalho,12/12_UNANIMOUS,V0219,V0219,V0219,V0219,V0219,V0219,V0219,V0219,V0219,V0219,V0219,V0219,V0219
BANHEIRO,97,Numero de Banheiros,12/12_UNANIMOUS,V0213,V0213,V0213,V0213,V0213,V0213,V0213,V0213,V0213,V0213,V0213,V0213,V0213
CARTASS,11.4,Tem carteira trab. assinada,12/12_UNANIMOUS,V0350,V0350,V0350,V0350,V0350,V0350,V0350,V0350,V0350,V0350,V0350,V0350,V0350
CD107,98,Numero do domic no CD107,12/12_UNANIMOUS,V0109,V0109,V0109,V0109,V0109,V0109,V0109,V0109,V0109,V0109,V0109,V0109,V0109
COBERTUR,99,Cobertura,12/12_UNANIMOUS,V0204,V0204,V0204,V0204,V0204,V0204,V0204,V0204,V0204,V0204,V0204,V0204,V0204
COMBCOZI,9.10,Combustivel usado p/ cozinhar,12/12_UNANIMOUS,V0210,V0210,V0210,V0210,V0210,V0210,V0210,V0210,V0210,V0210,V0210,V0210,V0210
COMODOR,9.11,Comodos servindo de dormitorio,12/12_UNANIMOUS,V0212,V0212,V0212,V0212,V0212,V0212,V0212,V0212,V0212,V0212,V0212,V0212,V0212
COMODOS,9.12,Total de comodos,12/12_UNANIMOUS,V0211,V0211,V0211,V0211,V0211,V0211,V0211,V0211,V0211,V0211,V0211,V0211,V0211
CONDOCUP,9.13,Condicao de Ocupacao,12/12_UNANIMOUS,V0208,V0208,V0208,V0208,V0208,V0208,V0208,V0208,V0208,V0208,V0208,V0208,V0208
CONPREV,11.5,Contribuinte previdencia,12/12_UNANIMOUS,V0353,V0353,V0353,V0353,V0353,V0353,V0353,V0353,V0353,V0353,V0353,V0353,V0353
DEFICIE,11.6,Deficiencia,12/12_UNANIMOUS,V0311,V0311,V0311,V0311,V0311,V0311,V0311,V0311,V0311,V0311,V0311,V0311,V0311
DEMOCOFX,9.14,Faixa densid morador/comodo,12/12_UNANIMOUS,V2112,V2112,V2112,V2112,V2112,V2112,V2112,V2112,V2112,V2112,V2112,V2112,V2112
DEMOCOMO,9.15,Densidade morador comodo,12/12_UNANIMOUS,V2111,V2111,V2111,V2111,V2111,V2111,V2111,V2111,V2111,V2111,V2111,V2111,V2111
DEMODOFX,9.16,Faixa densid morad/dormitorio,12/12_UNANIMOUS,V2122,V2122,V2122,V2122,V2122,V2122,V2122,V2122,V2122,V2122,V2122,V2122,V2122
DEMODORM,9.17,Densidade morador dormitorio,12/12_UNANIMOUS,V2121,V2121,V2121,V2121,V2121,V2121,V2121,V2121,V2121,V2121,V2121,V2121,V2121
EDANOEST,11.7,Anos de estudo,12/12_UNANIMOUS,V3241,V3241,V3241,V3241,V3241,V3241,V3241,V3241,V3241,V3241,V3241,V3241,V3241
EDCURSNS,11.8,Curso nao seriado,12/12_UNANIMOUS,V0326,V0326,V0326,V0326,V0326,V0326,V0326,V0326,V0326,V0326,V0326,V0326,V0326
EDCURSO,11.9,Curso concluido,12/12_UNANIMOUS,V0329,V0329,V0329,V0329,V0329,V0329,V0329,V0329,V0329,V0329,V0329,V0329,V0329
EDGRAU,11.10,Grau que frequenta,12/12_UNANIMOUS,V0325,V0325,V0325,V0325,V0325,V0325,V0325,V0325,V0325,V0325,V0325,V0325,V0325
EDSABELE,11.11,Sabe ler escrever,12/12_UNANIMOUS,V0323,V0323,V0323,V0323,V0323,V0323,V0323,V0323,V0323,V0323,V0323,V0323,V0323
EDSERIE,11.12,Serie que frequenta,12/12_UNANIMOUS,V0324,V0324,V0324,V0324,V0324,V0324,V0324,V0324,V0324,V0324,V0324,V0324,V0324
EDULGRAU,11.13,Grau da ultima serie,12/12_UNANIMOUS,V0328,V0328,V0328,V0328,V0328,V0328,V0328,V0328,V0328,V0328,V0328,V0328,V0328
EDULSERI,11.14,Ultima serie concluida,12/12_UNANIMOUS,V0327,V0327,V0327,V0327,V0327,V0327,V0327,V0327,V0327,V0327,V0327,V0327,V0327
EMPESTB,11.15,Num. empregados estabelecimento,12/12_UNANIMOUS,V0351,V0351,V0351,V0351,V0351,V0351,V0351,V0351,V0351,V0351,V0351,V0351,V0351
ESPECIE,9.18,Especie do domicilio,12/12_UNANIMOUS,V0201,V0201,V0201,V0201,V0201,V0201,V0201,V0201,V0201,V0201,V0201,V0201,V0201
ESPFAM,10.1,Especie de familia,12/12_UNANIMOUS,V2011,V2011,V2011,V2011,V2011,V2011,V2011,V2011,V2011,V2011,V2011,V2011,V2011
FILTRO,9.19,Filtro de agua,12/12_UNANIMOUS,V0216,V0216,V0216,V0216,V0216,V0216,V0216,V0216,V0216,V0216,V0216,V0216,V0216
FLDOMICH,11.16,Filhos moram domicilio - homem,11/12_MAJORITY,V0335,V0335,V0337,V0335,V0335,V0335,V0335,V0335,V0335,V0335,V0335,V0335,V0335
